Date,SP500_Earnings_Annual_Yield_Monthly
2016-09-01,0.04128819157720892
2016-10-01,0.04242681374628765
2016-11-01,0.042826552462526764
2016-12-01,0.04208754208754208
2017-01-01,0.0423908435777872
2017-02-01,0.04222972972972973
2017-03-01,0.0423728813559322
2017-04-01,0.04302925989672978
2017-05-01,0.0429000429000429
2017-06-01,0.042735042735042736
2017-07-01,0.04280821917808219
2017-08-01,0.04317789291882556
2017-09-01,0.0429553264604811
2017-10-01,0.042247570764681025
2017-11-01,0.041999160016799666
2017-12-01,0.041237113402061855
2018-01-01,0.040048057669203045
2018-02-01,0.041981528127623846
2018-03-01,0.042716787697565144
2018-04-01,0.044385264092321346
2018-05-01,0.0444642063139173
2018-06-01,0.0444642063139173
2018-07-01,0.04478280340349306
2018-08-01,0.044702726866338846
2018-09-01,0.0449438202247191
2018-10-01,0.047058823529411764
2018-11-01,0.04837929366231253
2018-12-01,0.05157297576070139
2019-01-01,0.0510204081632653
2019-02-01,0.04854368932038835
2019-03-01,0.04793863854266539
2019-04-01,0.0463821892393321
2019-05-01,0.047281323877068564
2019-06-01,0.04679457182966776
2019-07-01,0.04488330341113106
2019-08-01,0.046146746654360866
2019-09-01,0.044563279857397504
2019-10-01,0.045372050816696916
2019-11-01,0.044208664898320066
2019-12-01,0.043898156277436345
2020-01-01,0.04019292604501608
2020-02-01,0.037850113550340646
2020-03-01,0.043859649122807015
2020-04-01,0.040048057669203045
2020-05-01,0.035945363048166784
2020-06-01,0.03195909236177693
2020-07-01,0.03082614056720099
2020-08-01,0.029061319383900032
2020-09-01,0.02918004085205719
2020-10-01,0.028328611898017
2020-11-01,0.026910656620021532
2020-12-01,0.02547121752419766
2021-01-01,0.027808676307007785
2021-02-01,0.030084235860409144
2021-03-01,0.03278688524590164
2021-04-01,0.03342245989304812
2021-05-01,0.035650623885918005
2021-06-01,0.03745318352059925
2021-07-01,0.03765060240963856
2021-08-01,0.03812428516965307
2021-09-01,0.03944773175542406
2021-10-01,0.04100041000410004
2021-11-01,0.040783034257748776
2021-12-01,0.04231908590774439
2022-01-01,0.043271311120726956
2022-02-01,0.04460303300624442
2022-03-01,0.04506534474988733
2022-04-01,0.044642857142857144
2022-05-01,0.04805382027871216
2022-06-01,0.049309664694280074
2022-07-01,0.04870920603994155
2022-08-01,0.04539264639128461
2022-09-01,0.04859086491739553
2022-10-01,0.04892367906066536
2022-11-01,0.04531037607612143
2022-12-01,0.04415011037527594
2023-01-01,0.04361098996947231
2023-02-01,0.04233700254022015
2023-03-01,0.043535045711798
2023-04-01,0.041911148365465216
2023-05-01,0.041666666666666664
2023-06-01,0.04093327875562833
